date,hospital,requests,A+,A-,B+,B-,AB+,AB-,O+,O-
2022-01-01,Hospital Pontian,0,0,0,0,0,0,0,0,0
2022-01-01,Hospital Mersing,0,0,0,0,0,0,0,0,0
2022-01-01,"Hospital Sultanah Aminah, Johor Bahru[2]",24,6,0,8,1,1,0,8,0
2022-01-01,"Sultanah Bahiyah Hospital, Alor Setar",18,4,0,6,0,3,0,5,0
2022-01-01,"Sultan Abdul Halim Hospital, Sungai Petani",0,0,0,0,0,0,0,0,0
2022-01-01,Baling Hospital,7,3,0,1,0,0,0,2,1
2022-01-01,Sik Hospital,8,2,0,2,1,0,0,3,0
2022-01-01,Hospital Yan,7,5,0,2,0,0,0,0,0
2022-01-01,Hospital Kuala Nerang,0,0,0,0,0,0,0,0,0
2022-01-01,National Heart Institute of Malaysia (IJN),12,1,0,6,0,3,0,2,0
2022-01-01,Hospital Rehabilitasi Cheras,16,2,0,8,0,2,0,4,0
2022-01-01,Jabatan Kesihatan Labuan,15,5,0,6,0,0,0,4,0
2022-01-01,Malacca General Hospital,0,0,0,0,0,0,0,0,0
2022-01-01,Hospital Jasin,77,20,0,21,0,5,1,30,0
2022-01-01,"Hospital Tuanku Ampuan Najihah, Kuala Pilah",18,3,0,5,0,2,0,8,0
2022-01-01,Hospital Port Dickson,0,0,0,0,0,0,0,0,0
2022-01-01,Hospital Jempol,6,1,0,2,0,0,0,3,0
2022-01-01,Hospital Jerantut,16,2,0,7,0,2,0,5,0
2022-01-01,Hospital Muadzam Shah,0,0,0,0,0,0,0,0,0
2022-01-01,Penang General Hospital,10,1,0,4,0,0,0,5,0
2022-01-01,Hospital Sungai Bakap,21,7,0,5,0,1,0,7,1
2022-01-01,Hospital Kepala Batas,28,8,0,8,0,1,0,11,0
2022-01-01,"Hospital Bahagia Ulu Kinta, Tanjung Rambutan",12,5,0,3,0,2,0,2,0
2022-01-01,Hospital Grik,7,2,0,2,0,0,0,2,1
2022-01-01,Hospital Kuala Kangsar,28,9,0,6,0,3,0,10,0
2022-01-01,"Hospital Tuanku Fauziah, Kangar",0,0,0,0,0,0,0,0,0
2022-01-01,"Queen Elizabeth Hospital, Kota Kinabalu (I & II)",8,3,0,3,0,1,0,1,0
2022-01-01,Hospital Kuala Penyu,5,2,0,1,0,0,0,2,0
2022-01-01,Hospital Lahad Datu,16,3,0,5,0,1,0,6,1
2022-01-01,Hospital Papar,0,0,0,0,0,0,0,0,0
2022-01-01,Hospital Tenom,20,1,0,9,0,1,0,9,0
2022-01-01,Hospital Wanita dan Kanak-Kanak Sabah[5],30,6,0,9,0,3,0,12,0
2022-01-01,Sarawak General Hospital,0,0,0,0,0,0,0,0,0
2022-01-01,"Sarawak General Hospital, Kota Samarahan (Cardiac services)",12,3,0,5,0,0,0,4,0
2022-01-01,Hospital Limbang,0,0,0,0,0,0,0,0,0
2022-01-01,Hospital Lawas,0,0,0,0,0,0,0,0,0
2022-01-01,Hospital Marudi,6,0,0,1,0,1,0,4,0
2022-01-01,Hospital Bintulu,0,0,0,0,0,0,0,0,0
2022-01-01,Hospital Kanowit,14,1,0,5,0,0,0,8,0
2022-01-01,Hospital Dalat,10,3,0,2,0,1,0,4,0
2022-01-01,Hospital Ampang,6,4,0,2,0,0,0,0,0
2022-01-01,Hospital Selayang,0,0,0,0,0,0,0,0,0
2022-01-01,Hospital Sultan Idris Shah Serdang,10,3,0,3,0,0,0,4,0
2022-01-01,Hospital Sungai Buloh,8,1,0,2,1,0,0,4,0
2022-01-01,"Hospital Tengku Ampuan Jemaah, Sabak Bernam",0,0,0,0,0,0,0,0,0
2022-01-01,"Hospital Tengku Ampuan Rahimah, Klang",72,13,0,26,2,4,0,27,0
2022-01-01,Universiti Putra Malaysia Teaching Hospital,12,2,0,2,0,2,0,5,1
2022-01-01,"Universiti Teknologi MARA Teaching Hospital, Puncak Alam",24,7,0,3,0,3,0,11,0
2022-01-01,"Hospital Sultanah Nur Zahirah, Kuala Terengganu",5,2,0,1,0,0,0,2,0
2022-01-01,Hospital Dungun,0,0,0,0,0,0,0,0,0
2022-01-02,Hospital Pontian,0,0,0,0,0,0,0,0,0
2022-01-02,Hospital Mersing,6,1,0,1,0,1,0,3,0
2022-01-02,"Hospital Sultanah Aminah, Johor Bahru[2]",14,2,0,6,0,1,0,5,0
2022-01-02,"Sultanah Bahiyah Hospital, Alor Setar",40,11,0,8,0,4,0,16,1
